race_2,state_2,state_3,state_4,crime_2,crime_3,crime_4,male,age,timeserved,maxsentence,multipleoffenses,violator
0,0,0,0,0,0,1,1,33.2,5.5,18,0,0
0,0,0,0,0,1,0,0,39.7,5.4,12,0,0
1,0,0,0,0,1,0,1,29.5,5.6,12,0,0
0,0,0,0,0,0,0,1,22.4,5.7,18,0,0
1,0,0,0,0,0,0,1,21.6,5.4,12,0,0
1,0,0,0,0,0,1,1,46.7,6.0,18,0,0
0,0,0,0,0,1,0,1,31.0,6.0,18,0,0
0,0,0,0,0,0,0,0,24.6,4.8,12,0,0
0,0,0,0,0,1,0,0,32.6,4.5,13,0,0
1,0,0,0,1,0,0,1,29.1,4.7,12,0,0
1,0,0,0,0,0,0,0,28.4,4.5,12,1,0
0,0,0,0,0,0,0,1,20.5,5.9,12,0,0
0,0,0,0,0,1,0,1,30.1,5.3,16,0,0
0,0,0,0,0,1,0,1,37.8,5.3,8,0,0
0,0,0,0,0,1,0,1,41.7,5.5,8,0,0
1,0,0,0,0,0,0,1,43.5,5.2,8,0,0
0,0,0,0,0,1,0,1,42.3,4.8,16,0,0
0,0,0,0,0,0,0,1,21.3,5.1,8,0,0
1,0,0,0,0,1,0,1,24.5,6.0,16,0,0
0,0,0,0,0,0,0,1,42.3,5.8,16,0,0
0,0,0,0,0,0,0,1,31.6,4.9,8,0,0
1,0,0,0,0,1,0,1,35.4,5.3,8,0,0
0,0,0,0,0,1,0,1,41.9,5.1,16,0,0
0,0,0,0,0,1,0,1,38.9,5.2,16,0,0
1,0,0,0,0,0,0,1,23.0,5.3,8,0,0
0,0,0,0,0,0,0,1,29.5,3.9,16,0,1
0,0,0,0,0,1,0,1,32.8,5.9,16,0,0
1,0,0,0,0,0,0,1,32.4,5.1,8,0,0
0,0,0,0,1,0,0,1,29.7,5.8,8,0,0
0,0,0,0,0,0,0,1,28.7,6.0,8,0,0
0,0,0,0,0,0,0,1,50.2,6.0,8,0,0
0,0,0,0,0,0,0,1,25.9,0.5,16,0,0
1,0,0,0,0,0,0,1,49.9,4.7,16,0,0
0,0,0,0,0,0,0,1,47.1,5.4,13,0,0
0,0,0,0,0,1,0,1,36.7,0.9,16,0,0
0,0,0,0,0,0,0,1,37.2,2.0,16,0,1
0,0,0,0,0,0,0,1,23.2,0.9,16,0,0
0,0,0,0,0,0,0,1,31.4,0.7,16,0,0
0,0,0,0,0,1,0,1,39.1,0.0,16,0,0
0,0,0,0,0,0,0,0,50.6,3.0,12,0,0
0,0,0,0,1,0,0,0,36.3,5.2,16,0,0
0,0,0,0,0,0,0,1,29.9,4.8,12,1,1
0,0,0,0,0,1,0,1,27.5,3.8,12,1,1
0,0,0,0,1,0,0,1,28.1,4.2,12,1,0
0,0,0,0,0,0,0,1,34.2,4.4,12,1,1
1,0,0,0,0,0,1,1,36.5,3.9,12,1,1
0,0,0,0,0,0,0,1,33.5,4.2,12,1,1
0,0,0,0,0,0,1,1,55.0,4.2,12,1,0
0,0,0,0,0,0,1,1,31.2,5.2,15,1,0
0,0,0,0,0,0,1,1,39.6,4.7,13,1,0
0,0,0,0,0,0,0,1,37.3,4.6,12,1,1
0,0,0,0,0,0,0,1,21.1,4.9,12,1,0
0,0,0,0,0,0,1,1,34.9,4.5,12,1,1
0,0,0,0,0,0,0,1,24.9,0.1,18,1,0
0,0,0,0,0,0,0,0,61.6,4.5,12,1,0
0,0,0,0,0,0,0,1,48.0,5.2,12,1,0
0,0,0,0,0,0,0,1,41.7,4.4,12,1,1
0,0,0,0,0,0,0,1,21.4,4.3,12,1,0
0,0,0,0,0,0,0,1,54.5,4.1,12,1,0
1,0,0,0,0,0,0,1,38.8,3.7,12,1,0
0,0,0,0,0,0,0,1,20.2,2.1,12,1,0
0,0,0,0,0,0,0,1,41.4,4.1,12,1,1
0,0,0,0,1,0,0,1,48.2,5.3,12,1,1
0,0,0,0,0,0,0,1,32.2,4.9,12,1,1
0,0,0,0,0,0,0,1,33.7,0.2,12,1,0
0,0,0,0,0,1,0,0,39.7,4.4,12,1,1
0,0,0,0,0,0,0,1,35.0,1.2,18,1,0
1,1,0,0,0,0,0,1,57.5,5.9,12,0,0
0,1,0,0,0,1,0,0,42.4,3.6,12,0,0
0,1,0,0,1,0,0,0,25.3,4.8,12,0,0
0,1,0,0,0,0,0,0,37.5,4.8,12,0,0
0,1,0,0,1,0,0,0,22.3,4.0,12,0,0
1,1,0,0,0,0,0,0,40.1,5.2,12,0,0
1,1,0,0,0,1,0,0,40.3,5.9,12,1,0
0,1,0,0,0,0,0,0,33.2,4.8,12,0,0
0,1,0,0,0,1,0,0,43.5,2.5,12,0,0
0,1,0,0,0,1,0,0,43.6,3.8,12,0,0
0,1,0,0,0,1,0,1,33.7,5.2,12,0,1
1,1,0,0,0,1,0,1,20.6,4.2,12,0,1
1,1,0,0,0,0,0,1,34.8,5.1,12,0,0
0,1,0,0,0,0,0,1,25.0,5.3,12,0,0
0,1,0,0,0,1,0,0,39.0,5.7,18,0,0
0,1,0,0,1,0,0,1,30.8,5.1,12,0,0
0,1,0,0,0,1,0,1,29.9,4.0,12,0,1
0,1,0,0,0,1,0,1,37.4,4.9,12,0,1
0,1,0,0,0,0,1,1,41.1,4.2,12,0,0
1,1,0,0,0,0,0,1,26.6,2.6,12,0,0
0,1,0,0,0,0,0,1,20.5,3.2,12,1,1
0,1,0,0,0,1,0,1,51.1,4.4,18,1,0
0,1,0,0,0,1,0,0,27.7,5.3,18,0,0
0,1,0,0,0,1,0,0,25.7,5.5,12,0,0
