ReturnJan,ReturnFeb,ReturnMar,ReturnApr,ReturnMay,ReturnJune,ReturnJuly,ReturnAug,ReturnSep,ReturnOct,ReturnNov,Segment K-Means,Labels
0.5798001620000001,0.33225225199999997,-0.405460951,-0.06,0.060732113,-0.21536106100000002,0.27444693800000003,0.5383439489999999,0.12706816699999998,-0.171428571,-0.195374525,2,stocksTrain3
0.67918692,0.7938850820000001,-0.289855072,-0.156512821,-0.48053498899999997,1.090130689,-0.131396357,0.05509434,-0.393723252,-0.34821428600000004,0.16864864899999998,2,stocksTrain3
-0.23214285699999998,1.117785077,-0.368743169,-0.437003797,-0.294357184,0.39755102,0.040588235,0.053899083,-0.11876355699999999,-0.16923076899999998,0.028148147999999998,2,stocksTrain3
0.023092783999999998,0.34268041200000005,0.049705882,0.07663059400000001,-0.22346666699999998,0.523714095,-0.193625325,0.203501094,-0.185403445,0.016375243,-0.323897497,2,stocksTrain3
-0.18116912100000002,0.825635517,0.08924552300000001,0.069413741,-0.078811687,0.122237569,-0.11240310099999999,0.106382979,0.167820069,-0.51658828,-0.157740864,2,stocksTrain3
-0.099322134,0.480291487,0.019722098,-0.147111111,-0.040258065,-0.062432432,-0.364678225,0.292873563,-0.111344538,-0.080833333,0.17478379600000002,2,stocksTrain3
0.005627376,0.371597096,-0.5066666670000001,0.051261514,-0.24361809,0.515507519,-0.131971117,0.10035714300000001,0.134047387,-0.163145376,-0.17752171,2,stocksTrain3
0.027676767999999997,0.40933746600000004,-0.291666667,0.393939394,-0.463768116,0.44638036799999997,-0.236511707,0.269333333,-0.422976045,-0.495466511,0.211692308,2,stocksTrain3
0.2752,-0.016,0.028617886000000002,-0.319948187,-0.179920477,0.53030303,0.051758198,0.11044327599999999,0.135876841,0.012918378999999999,0.192850966,2,stocksTrain3
-0.057360055,0.330919623,-0.16,-0.027936508,-0.210006583,0.22305141,-0.084745763,0.014074073999999999,0.013452915,0.025868441000000002,-0.27459618199999997,2,stocksTrain3
0.334473737,1.893681194,-0.520725389,-0.424324324,-0.332604338,0.250198992,-0.297113752,0.40663017,-0.179345516,-0.042129749,-0.193739881,2,stocksTrain3
0.44628099200000004,0.926553672,-0.191304348,-0.34382352899999996,-0.20872340399999997,0.839464883,-0.078571429,0.630941286,0.089657809,-0.10299349199999999,-0.164240128,2,stocksTrain3
0.647058824,0.375714286,-0.091578947,-0.235428571,-0.027377522,-0.091851852,-0.010971787,-0.232633279,-0.24089068800000002,-0.226804124,-0.206666667,2,stocksTrain3
0.069091759,0.367775701,-0.486376022,0.065403935,-0.19471501600000002,0.05372093,-0.164519326,0.120036335,-0.323640096,-0.125432099,-0.15556483599999998,2,stocksTrain3
0.086397059,0.814858802,-0.464797774,-0.111241379,-0.25026439,-0.047090611,0.48507462700000004,0.387623932,0.0051456309999999995,-0.636536541,-0.338160951,2,stocksTrain3
0.642335766,0.19047619,0.04961832099999999,-0.112727273,-0.155737705,0.515463918,0.465986395,-0.085846868,0.04679803,0.0,-0.12383177599999999,2,stocksTrain3
0.294653465,0.149425287,-0.227620808,-0.49255751,-0.31562099899999996,-0.144888889,-0.151234568,-0.152625153,-0.133526851,-0.23,-0.5625,2,stocksTrain3
0.13150392,0.623125,-0.02427363,0.149107981,-0.276826115,-0.236210253,-0.24409015899999997,0.22381635600000002,-0.236033928,-0.149016641,-0.30875975699999997,2,stocksTrain3
0.341067285,0.25994695,-0.07250342,-0.24072727300000002,-0.15809167400000002,0.593913956,-0.13559322,0.043076922999999996,-0.20897718899999998,-0.047080979,0.032660903,2,stocksTrain3
0.84,3.615384615,-0.43820224700000004,-0.380897583,-0.341130604,0.482093664,0.033457249,0.332149201,-0.161290323,-0.156739812,-0.47241379299999997,2,stocksTrain3
-0.07020607799999999,1.545521563,-0.30739299600000003,-0.13694915300000002,-0.329113924,0.704344755,-0.21693121699999998,0.128123339,0.130114943,-0.033596438,-0.49262978,2,stocksTrain3
0.151398264,0.20435510899999998,-0.074686054,-0.46428571399999996,-0.47866666700000005,0.28,0.14285714300000002,-0.284511785,-0.208816705,-0.06609195400000001,-0.41715976299999996,2,stocksTrain3
-0.295625276,0.163760897,0.0445,-0.229885057,-0.328217237,0.018404908,0.10240963900000001,0.464953271,-0.053333333,-0.173544375,-0.426286509,2,stocksTrain3
0.627015707,0.729438893,-0.293891088,0.139115955,-0.5498313,-0.07646420799999999,-0.240448147,0.384615385,-0.402646503,0.0,-0.274223035,2,stocksTrain3
0.08756696800000001,0.269790795,0.245194805,0.09186351699999999,0.009950249,0.318894472,-0.44821292799999995,0.674609929,0.151762208,-0.256133324,-0.623985751,2,stocksTrain3
0.12704918,1.0172910659999999,-0.45725915899999997,-0.27184466,-0.226804124,0.020920502,-0.282786885,0.447513812,-0.024590163999999998,-0.265625,-0.21465968600000002,2,stocksTrain3
0.010830325,0.8657142859999999,-0.419661017,-0.181818182,-0.266324285,0.156,-0.16092943199999998,0.013333333000000001,-0.26974359,-0.051490515,-0.178362573,2,stocksTrain3
-0.166,0.593373494,-0.219807213,-0.265445545,-0.340126582,0.7990825690000001,0.195257732,0.39126591200000005,-0.09643037300000001,-0.100185132,-0.497740842,2,stocksTrain3
-0.064653465,0.241800882,-0.25,-0.826502732,-0.19751938,0.203954595,0.024179104,0.23878787899999998,-0.21101796399999997,-0.11608721300000001,-0.379322034,2,stocksTrain3
0.39904761899999996,1.480782669,-0.620999439,-0.09571209800000001,-0.471273292,1.6731034480000002,-0.064102564,0.14222222199999998,-0.170233463,0.35760422799999997,0.034317983999999996,2,stocksTrain3
0.125950413,0.8712121209999999,-0.26252505,0.111026284,-0.188095238,-0.375366569,-0.34505772,0.21286454100000002,-0.566168266,0.18423799600000001,-0.28759316100000004,2,stocksTrain3
0.050769231,0.031227364,-0.182456654,-0.632623071,-0.105408805,0.20606723100000002,-0.059171598,-0.040754717,-0.20477479699999998,-0.09384164199999999,-0.230421687,2,stocksTrain3
0.043478261,0.30597014899999997,-0.42492917799999996,0.022332506000000002,-0.21718377100000003,0.298591549,0.01986755,3.626609442,-0.35483871,-0.327868852,-0.38905180799999994,2,stocksTrain3
-0.115616911,0.153091266,0.07573149700000001,-0.061389337999999995,-0.48364888100000003,0.332288401,-0.085714286,-0.246305419,-0.04,-0.115,-0.334016393,2,stocksTrain3
0.01459854,0.370209059,-0.002506789,-0.197916667,-0.00466805,0.204039358,-0.441673894,0.033153431000000004,-0.143903332,-0.209380235,-0.178154825,2,stocksTrain3
-0.181626188,0.880597015,-0.36699274200000004,-0.062950505,0.10625,0.117377049,-0.235339806,0.13356944099999998,-0.146719858,-0.207885305,-0.347389558,2,stocksTrain3
0.74163286,-0.10877697800000001,-0.170441945,-0.1,-0.451578724,0.651083238,-0.308959603,-0.020076482,-0.093690249,-0.26803764399999996,-0.31456790100000004,2,stocksTrain3
